,ID,Cond,Sex,Age,Pol,Art01,Art02,Art03,Art04,Art05,Art06,Art07,Art08,Art09,Art10,Art11,Art12,Art13,Art14,Art15,Art16,Art17,Art18,Art19,Art20,Cor01,Cor02,Cor03,Cor04,Cor05,Cor06,Cor07,Cor08,Cor09,Cor10,Cor11,Cor12,Cor13,Cor14,Cor15,Cor16,Cor17,Cor18,Cor19,Cor20,TotCor
91,A26TY8FHMJ183C,T1,1.0,30.0,4.0,5.0,5.0,2.0,5.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,4.0,5.0,2.0,5.0,5.0,3.0,2.0,2.0,3.0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7
92,AKSJ3C5O3V9RB,T2,2.0,24.0,4.0,5.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,2.0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,9
93,A2U83S62P8SZ6T,T1,1.0,33.0,5.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,3.0,5.0,2.0,4.0,3.0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,8
94,A16HSMUJ7C7QA7,T2,2.0,65.0,3.0,2.0,2.0,5.0,2.0,4.0,5.0,3.0,3.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,5.0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,7
95,A21AVVEQUEX7DA,C,1.0,27.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,4.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
96,A20VJWCDIBKTZI,T1,1.0,38.0,2.0,5.0,4.0,2.0,4.0,4.0,1.0,2.0,3.0,1.0,1.0,5.0,3.0,3.0,4.0,2.0,1.0,1.0,4.0,1.0,3.0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,6
97,A28A3HF3LSEIDT,T2,2.0,25.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3
98,A2E6G3YGPG97B6,T1,2.0,30.0,5.0,2.0,4.0,1.0,5.0,3.0,2.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,5
99,A2OAZPREKF6PQR,C,2.0,29.0,1.0,1.0,5.0,3.0,2.0,4.0,3.0,4.0,1.0,3.0,1.0,4.0,3.0,2.0,5.0,1.0,3.0,2.0,4.0,1.0,1.0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3
100,A17DF2ZUXF4F0Q,C,1.0,25.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,5
101,A24ZKEJTS1O4IW,T2,1.0,30.0,2.0,5.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,8
102,A2YO837C0O1E91,C,2.0,29.0,5.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,12
103,A150GMV1YQWWB3,C,1.0,39.0,5.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,4.0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,13
104,A3GW3MPLVGG7PZ,C,2.0,34.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,2.0,2.0,5.0,1.0,2.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,10
105,A1Z6F6EIUJFC6T,T1,1.0,29.0,4.0,4.0,4.0,1.0,1.0,5.0,3.0,3.0,5.0,1.0,4.0,3.0,2.0,2.0,3.0,5.0,2.0,3.0,2.0,2.0,4.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
106,A3QSJY1FFN0N6V,T1,2.0,36.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,2.0,3.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,8
107,A19WXS1CLVLEEX,T2,1.0,65.0,5.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,5.0,1.0,3.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,2.0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,11
108,A2R02DYCDLY75U,T2,2.0,40.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,10
109,A3FOKP72T5I4FR,C,2.0,41.0,5.0,2.0,3.0,2.0,5.0,3.0,5.0,4.0,3.0,1.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,2.0,3.0,3.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
110,A8028AFBBS29G,C,2.0,64.0,3.0,5.0,3.0,5.0,2.0,4.0,5.0,3.0,3.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,3.0,3.0,5.0,4.0,5.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,5
111,A1NMKXK04PZ6KK,T1,1.0,39.0,3.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,1.0,3.0,2.0,2.0,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
112,AIPHJXQEDNW9L,C,1.0,30.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,5.0,4.0,3.0,5.0,5.0,5.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,14
113,AP7BOM5KUH8KV,C,1.0,31.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,5.0,3.0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,13
114,A1OQIXAU1SEJ4P,T2,2.0,32.0,5.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,3.0,4.0,3.0,2.0,4.0,3.0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,9
115,A27SMEOPKV84VI,T1,2.0,37.0,2.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,5.0,4.0,5.0,4.0,5.0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,12
116,AJWES6SFIP3AT,T2,1.0,36.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,11
117,A2HG1N3BVQO6I,T2,2.0,57.0,2.0,2.0,5.0,5.0,5.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,3.0,3.0,4.0,5.0,4.0,4.0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,8
118,A3VP27UUQ34OXK,T1,2.0,56.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,5.0,2.0,5.0,4.0,5.0,2.0,5.0,5.0,5.0,3.0,2.0,4.0,2.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
119,A38DC3BG1ZCVZ2,T1,2.0,34.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,5.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,7
120,A1MTRZDRKNB9GV,C,2.0,57.0,2.0,2.0,2.0,5.0,5.0,4.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,5.0,5.0,1.0,1.0,3.0,1.0,5.0,5.0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,8
121,A1P6OXEJ86HQRM,T2,1.0,37.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0,3.0,4.0,3.0,2.0,5.0,3.0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,9
122,A20PV3RB3I0W8S,C,1.0,29.0,2.0,4.0,5.0,3.0,3.0,2.0,2.0,2.0,5.0,1.0,4.0,2.0,1.0,4.0,3.0,3.0,1.0,5.0,5.0,4.0,3.0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,6
123,A87D3K9YVKTQ7,T1,2.0,36.0,4.0,5.0,4.0,4.0,1.0,4.0,2.0,5.0,2.0,1.0,5.0,2.0,5.0,4.0,2.0,1.0,3.0,5.0,4.0,4.0,3.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
124,A272A0JGRTBFCR,T1,1.0,37.0,2.0,5.0,4.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,3.0,5.0,4.0,3.0,4.0,2.0,4.0,3.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,5
125,A2S75O867RJG0I,T1,1.0,24.0,2.0,2.0,3.0,2.0,2.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,5.0,3.0,3.0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,8
126,AVPKE76DJLWK6,T1,1.0,37.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,4.0,4.0,2.0,3.0,5.0,4.0,3.0,5.0,4.0,3.0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8
127,A3GIIL73GE2CBQ,T2,1.0,33.0,5.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,5.0,3.0,4.0,5.0,5.0,3.0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,14
128,A1CFMY4CEYOM8Y,C,1.0,40.0,5.0,5.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,1.0,5.0,2.0,4.0,5.0,1.0,5.0,4.0,5.0,1.0,4.0,5.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3
129,A667L63P4M8NO,T2,2.0,37.0,5.0,5.0,4.0,4.0,3.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,2.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,8
130,A1XO6ONCCTBMKW,T2,1.0,27.0,2.0,2.0,1.0,4.0,3.0,5.0,4.0,3.0,1.0,3.0,5.0,2.0,4.0,4.0,5.0,1.0,1.0,2.0,4.0,2.0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,A2W3A42TRMJ861,T2,2.0,58.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,5.0,3.0,3.0,5.0,5.0,3.0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,13
132,A11S8IAAVDXCUS,T1,2.0,29.0,6.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,3.0,2.0,3.0,2.0,4.0,2.0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
133,AJNQ2PBD07FKE,T1,2.0,32.0,3.0,5.0,3.0,4.0,5.0,3.0,2.0,5.0,4.0,1.0,1.0,5.0,3.0,4.0,4.0,1.0,4.0,5.0,5.0,4.0,5.0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,7
134,A3TUMZ954ORSUC,T1,2.0,30.0,5.0,4.0,4.0,4.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,1.0,1.0,3.0,5.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,A30RAYNDOWQ61S,C,1.0,56.0,2.0,5.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,11
136,ASB8T0H7L99RF,C,1.0,31.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,1.0,5.0,5.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,9
137,A3O7X46E3REM7I,T2,1.0,32.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,4.0,5.0,4.0,3.0,5.0,3.0,2.0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,10
138,A3RQN5RZD1N2KP,C,2.0,46.0,3.0,5.0,3.0,2.0,5.0,5.0,2.0,4.0,2.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,9
139,AB66CTVQ90RCV,T1,2.0,29.0,5.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,5.0,3.0,3.0,4.0,2.0,5.0,4.0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,8
140,A299J4PKHAEU9H,T1,2.0,29.0,1.0,4.0,4.0,4.0,2.0,4.0,1.0,3.0,5.0,1.0,2.0,2.0,5.0,4.0,4.0,4.0,1.0,1.0,5.0,3.0,4.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4
141,AL6TUFYAMT6U4,T2,1.0,26.0,1.0,5.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,1.0,2.0,2.0,4.0,5.0,2.0,5.0,5.0,5.0,3.0,4.0,2.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
142,AFU00NU09CFXE,C,2.0,45.0,5.0,2.0,3.0,3.0,3.0,4.0,5.0,3.0,4.0,2.0,2.0,5.0,5.0,3.0,4.0,3.0,3.0,5.0,5.0,4.0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4
143,A1V1JNPU0KOA3X,T2,1.0,53.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,3.0,3.0,2.0,5.0,3.0,4.0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,11
144,A3HOBJ4PJUOCUN,T2,2.0,59.0,3.0,5.0,5.0,2.0,5.0,4.0,2.0,5.0,2.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,3.0,2.0,5.0,4.0,2.0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,7
145,A35D31QHYQUF9V,C,1.0,35.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,5.0,5.0,2.0,2.0,3.0,4.0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,10
146,A3LA5P3N3KI8U7,T1,2.0,34.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,4.0,3.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,7
147,A35T6IAX6MHNHC,T2,1.0,28.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,1.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,5
148,A4E1UYPDHE8D8,T1,1.0,39.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0,4.0,3.0,5.0,3.0,4.0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,13
149,A3G55RJTW3BSGM,T1,2.0,42.0,2.0,1.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,9
151,A1506T1PAYRT16,C,2.0,37.0,1.0,5.0,4.0,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,3.0,1.0,5.0,2.0,4.0,5.0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,8
153,A353KETOEN0W8T,T1,1.0,37.0,7.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,5.0,3.0,3.0,5.0,1.0,4.0,1.0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6
154,A1YH2I4Y2SYAXJ,T2,2.0,56.0,5.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0,5.0,3.0,3.0,5.0,3.0,2.0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,10
155,A2SSYBUT9ZM0G9,T1,1.0,33.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,2.0,5.0,2.0,5.0,5.0,3.0,1.0,5.0,3.0,4.0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
156,A38DXFI1TZA295,T2,1.0,55.0,3.0,2.0,4.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,11
157,A2HWLIJP5OVFD5,C,2.0,32.0,1.0,1.0,4.0,4.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3
158,AVOF14300525D,C,2.0,58.0,2.0,5.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,1.0,1.0,5.0,2.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,6
159,A2O2Q0LVWOWJ1G,T1,2.0,45.0,5.0,5.0,4.0,2.0,3.0,3.0,5.0,2.0,3.0,1.0,5.0,1.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,7
160,A2ZBDSR2LZNVAE,T2,1.0,48.0,2.0,5.0,4.0,3.0,3.0,3.0,1.0,5.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0,3.0,3.0,4.0,5.0,2.0,5.0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,8
161,AVXEDARJC5HLU,C,1.0,44.0,5.0,1.0,3.0,2.0,2.0,4.0,5.0,2.0,3.0,1.0,1.0,1.0,4.0,5.0,4.0,5.0,4.0,3.0,5.0,5.0,5.0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,10
162,A36ZKMRJCHF2HX,T2,2.0,33.0,2.0,5.0,3.0,1.0,5.0,5.0,1.0,4.0,3.0,1.0,1.0,5.0,4.0,2.0,3.0,3.0,5.0,2.0,5.0,5.0,5.0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,6
163,A1KGCOR8OXYR72,C,1.0,33.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,5.0,4.0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,10
164,A1O0B8163G7W0N,C,1.0,33.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,1.0,5.0,2.0,5.0,2.0,2.0,3.0,4.0,4.0,2.0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,5
165,A3RMV9ZGFJ0HHF,T1,2.0,37.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,5.0,2.0,4.0,4.0,5.0,5.0,3.0,2.0,5.0,2.0,3.0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,7
167,AKVDY8OXNMQED,T2,1.0,67.0,1.0,5.0,3.0,1.0,3.0,4.0,5.0,2.0,3.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,4
168,A3L3ZFL1NYFTCF,T2,2.0,33.0,7.0,2.0,1.0,2.0,3.0,4.0,5.0,4.0,4.0,2.0,1.0,5.0,3.0,1.0,5.0,5.0,3.0,1.0,1.0,2.0,2.0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4
169,A1UKZZL7ANOZRZ,T1,1.0,33.0,2.0,2.0,3.0,2.0,5.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,4.0,4.0,2.0,4.0,4.0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,9
170,A3OLRWACCCCUTU,C,2.0,54.0,4.0,2.0,3.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,13
171,A2TG7EEQ2XG2IK,C,2.0,47.0,5.0,5.0,3.0,2.0,2.0,4.0,5.0,2.0,2.0,2.0,1.0,4.0,5.0,2.0,3.0,5.0,2.0,3.0,5.0,4.0,2.0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,7
173,A2HOUSKURBF8UA,C,1.0,45.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,13
174,A35RZ2HKE9VWJ5,T2,1.0,35.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,4.0,5.0,4.0,5.0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,13
175,A2J6MMNWUJQUXS,T2,2.0,46.0,5.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,4.0,2.0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,5
176,A2APPZDU0VS9LN,T2,2.0,39.0,5.0,5.0,2.0,2.0,4.0,5.0,2.0,5.0,2.0,1.0,5.0,2.0,3.0,5.0,5.0,5.0,1.0,4.0,2.0,2.0,3.0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7
177,A2CK0OXMPOR9LE,C,1.0,28.0,4.0,2.0,3.0,1.0,5.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,5.0,5.0,2.0,2.0,3.0,5.0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,8
178,A13FT8BNX9UUP8,C,2.0,30.0,1.0,2.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,8
179,A3DS5B06ZCD3E3,T1,1.0,43.0,3.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,3.0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,10
180,AHEJHFN0VV6E3,C,2.0,44.0,3.0,5.0,4.0,5.0,5.0,4.0,3.0,5.0,3.0,1.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,2.0,5.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3
181,AQD91RFHV1WNE,C,1.0,28.0,4.0,1.0,4.0,3.0,2.0,4.0,5.0,4.0,5.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,5.0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4
182,A16FY9L7QTDNRW,T1,1.0,54.0,4.0,5.0,5.0,4.0,3.0,5.0,2.0,3.0,2.0,1.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,7
183,A1AEKMIKKEBZLZ,C,1.0,28.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,14
184,A26UIS59SY4NM6,T2,1.0,48.0,5.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,11
